# OpenSignals Text File Format. Version 1
# {"98:D3:11:FE:05:A2": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:11:FE:05:A2", "device connection": "BTH98:D3:11:FE:05:A2", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-6-26", "time": "15:41:52.754", "channels": [1, 2], "sensor": ["EMGBITREV", "EMGBITREV"], "label": ["A1", "A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "special": [{}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
12	0	0	0	0	509	508	
13	0	0	0	0	507	508	
14	0	0	0	0	504	513	
15	0	0	0	0	508	514	
0	0	0	0	0	513	509	
1	0	0	0	0	514	504	
2	0	0	0	0	514	508	
3	0	0	0	0	511	509	
4	0	0	0	0	509	511	
5	0	0	0	0	509	511	
6	0	0	0	0	510	508	
7	0	0	0	0	511	508	
